City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,vaini,TO,1616625441,-21.2,-175.2,78.8,94,90,11.5
1,wagar,SD,1616625441,16.1525,36.2032,89.47,21,4,11.36
2,ushuaia,AR,1616625224,-54.8,-68.3,42.8,75,40,39.12
3,pandan,PH,1616625442,14.0453,124.1694,80.24,77,90,10.07
4,kapaa,US,1616625442,22.0752,-159.319,80.01,83,90,16.11
5,mataura,NZ,1616625442,-46.1927,168.8643,57.99,81,9,5.01
6,coihaique,CL,1616625247,-45.5752,-72.0662,57.2,51,0,3.44
7,raudeberg,NO,1616625443,61.9875,5.1352,42.01,82,100,22.79
8,ventspils,LV,1616625444,57.3894,21.5606,39.2,100,90,11.5
9,sao joao da barra,BR,1616625314,-21.6403,-41.0511,80.6,74,0,6.91
10,rikitea,PF,1616625444,-23.1203,-134.9692,79.54,67,1,12.82
11,neiafu,TO,1616625445,-18.65,-173.9833,84.2,79,75,9.22
12,zaltan,LY,1616625445,32.947,11.8665,53.62,57,3,3.83
13,tuktoyaktuk,CA,1616625445,69.4541,-133.0374,1.4,71,75,11.5
14,busselton,AU,1616625177,-33.65,115.3333,54.61,85,0,5.82
15,tuatapere,NZ,1616625446,-46.1333,167.6833,57.99,81,7,5.01
16,bayonet point,US,1616625446,28.3267,-82.6834,75.0,66,98,1.01
17,atuona,PF,1616625447,-9.8,-139.0333,80.33,76,98,18.57
18,albany,US,1616625178,42.6001,-73.9662,52.0,80,100,3.0
19,kruisfontein,ZA,1616625447,-34.0033,24.7314,70.0,80,100,4.0
20,puerto ayora,EC,1616625448,-0.7393,-90.3518,82.4,78,40,10.36
21,san jose,US,1616625412,37.3394,-121.895,71.01,19,75,6.91
22,hithadhoo,MV,1616625448,-0.6,73.0833,82.49,73,100,12.73
23,torbay,CA,1616625448,47.6666,-52.7314,37.0,69,75,9.22
24,cape town,ZA,1616625449,-33.9258,18.4232,70.0,73,0,4.61
25,khatanga,RU,1616625170,71.9667,102.5,-5.82,95,100,3.18
26,yuza,JP,1616625449,39.0,139.9167,48.2,66,75,4.61
27,mobaye,CF,1616625449,4.319,21.1786,71.4,94,100,1.43
28,punta arenas,CL,1616625450,-53.15,-70.9167,46.4,71,40,20.71
29,pisco,PE,1616625257,-13.7,-76.2167,73.4,68,0,23.02
30,waingapu,ID,1616625440,-9.6567,120.2641,79.2,83,14,2.57
31,tasiilaq,GL,1616625232,65.6145,-37.6368,6.8,66,75,12.66
32,comendador,DO,1616625450,18.8775,-71.7028,78.4,59,67,5.03
33,port alfred,ZA,1616625451,-33.5906,26.891,69.22,83,100,16.51
34,norman wells,CA,1616625251,65.282,-126.8329,10.4,56,75,9.22
35,poli,TZ,1616625451,-3.3333,36.8,73.4,73,75,0.47
36,provideniya,RU,1616625451,64.3833,-173.3,15.8,79,0,15.66
37,luba,GQ,1616625452,3.4568,8.5547,73.4,94,75,6.91
38,saint-philippe,RE,1616625452,-21.3585,55.7679,78.8,78,0,5.75
39,wilmington,US,1616625255,34.2257,-77.9447,73.4,64,75,8.05
